======================================================================
PROTOVOIDER / VOIDEROS — COMPLETE SOURCE CODE COMPILATION
======================================================================

Total files: 133
Total lines of code: 27504

FILE TYPE BREAKDOWN:
  ext         files    lines
  ---------- ------ --------
  .py           111    23922
  .rs             9     2358
  .nix            8     1035
  .json           2       90
  .toml           2       50
  .cpp            1       49

FILE LIST (path — lines):
     82  flake.nix
        from controls import show_random_line_from_current_file
        app, _ = _make_app(tmp_path, content='.\nonly line\n')
        app.entry.text.return_value = 'only line'  # same as current → still returns it
        show_random_line_from_current_file(app)
        picked = app.entry.setText.call_args[0][0]
        assert picked == 'only line'


class TestShowRandomLineFromRandomFile:
    def test_picks_from_non_zero_file(self, tmp_path):
        from controls import show_random_line_from_random_file
        (tmp_path / 'notes.txt').write_text('.\nsome note\n', encoding='utf-8')
        (tmp_path / '0.txt').write_text('.\nshould be excluded\n', encoding='utf-8')
        app = MagicMock()
        app.void_dir = str(tmp_path)
        app.entry = MagicMock()
        show_random_line_from_random_file(app)
        if app.entry.setText.called:
            picked = app.entry.setText.call_args[0][0]
            assert picked != 'should be excluded'
            assert picked == 'some note'

    def test_no_files_available(self, tmp_path):
        from controls import show_random_line_from_random_file
        # Only 0.txt exists → no valid file
        (tmp_path / '0.txt').write_text('.\nblocked\n', encoding='utf-8')
        app = MagicMock()
        app.void_dir = str(tmp_path)
        app.entry = MagicMock()
        show_random_line_from_random_file(app)
        app.entry.setText.assert_not_called()

    def test_empty_dir_no_crash(self, tmp_path):
        from controls import show_random_line_from_random_file
        app = MagicMock()
        app.void_dir = str(tmp_path)
        app.entry = MagicMock()
        show_random_line_from_random_file(app)  # should not raise

    def test_picks_from_subdirectory(self, tmp_path):
        from controls import show_random_line_from_random_file
        subdir = tmp_path / 'sub'
        subdir.mkdir()
        (subdir / 'deep.txt').write_text('.\ndeep line\n', encoding='utf-8')
        app = MagicMock()
        app.void_dir = str(tmp_path)
        app.entry = MagicMock()
        show_random_line_from_random_file(app)
        if app.entry.setText.called:
            picked = app.entry.setText.call_args[0][0]
            assert picked == 'deep line'

    def test_cursor_set(self, tmp_path):
        from controls import show_random_line_from_random_file
        (tmp_path / 'a.txt').write_text('.\ntest line\n', encoding='utf-8')
        app = MagicMock()
        app.void_dir = str(tmp_path)
        app.entry = MagicMock()
        show_random_line_from_random_file(app)
        if app.entry.setText.called:
            app.entry.setCursorPosition.assert_called_with(0)


class TestRecycleLineToZeroTxt:
    def test_picks_from_other_file(self, tmp_path):
        from controls import recycle_line_to_zero_txt
        (tmp_path / 'current.txt').write_text('.\ncurrent content\n', encoding='utf-8')
        (tmp_path / 'other.txt').write_text('.\nother content\n', encoding='utf-8')
        app = MagicMock()
        app.void_dir = str(tmp_path)
        app.current_file_path = str(tmp_path / 'current.txt')
        app.entry = MagicMock()
        recycle_line_to_zero_txt(app)
        if app.entry.setText.called:
            picked = app.entry.setText.call_args[0][0]
            assert picked == 'other content'

    def test_excludes_current_file(self, tmp_path):
        from controls import recycle_line_to_zero_txt
        (tmp_path / 'current.txt').write_text('.\ncurrent line\n', encoding='utf-8')
        (tmp_path / 'other.txt').write_text('.\nother line\n', encoding='utf-8')
        app = MagicMock()
        app.void_dir = str(tmp_path)
        app.current_file_path = str(tmp_path / 'current.txt')
        app.entry = MagicMock()
        results = set()
        for _ in range(20):
            app.entry.setText.reset_mock()
            recycle_line_to_zero_txt(app)
            if app.entry.setText.called:
                results.add(app.entry.setText.call_args[0][0])
        assert 'current line' not in results

    def test_no_other_files_no_crash(self, tmp_path):
        from controls import recycle_line_to_zero_txt
        (tmp_path / 'only.txt').write_text('.\nhello\n', encoding='utf-8')
        app = MagicMock()
        app.void_dir = str(tmp_path)
        app.current_file_path = str(tmp_path / 'only.txt')
        app.entry = MagicMock()
        recycle_line_to_zero_txt(app)  # should not raise


class TestShowPreviousCurrentFileLine:
    def test_first_call_shows_last_line(self, tmp_path):
        """Without any navigation state, show_previous navigates to the last non-dot line."""
        from controls import show_previous_current_file_line
        content = '.\nfirst\nsecond\nthird\n'
        app, _ = _make_app(tmp_path, content=content)
        show_previous_current_file_line(app)
        app.entry.setText.assert_called()
        picked = app.entry.setText.call_args[0][0]
        assert picked in ('first', 'second', 'third')

    def test_skips_dot_lines(self, tmp_path):
        from controls import show_previous_current_file_line
        content = '.\nhello\n.\nworld\n'
        app, _ = _make_app(tmp_path, content=content)
        for _ in range(10):
            show_previous_current_file_line(app)
        for call in app.entry.setText.call_args_list:
            assert call[0][0] not in ('.', '')

    def test_empty_file_clears_entry(self, tmp_path):
        from controls import show_previous_current_file_line
        app, _ = _make_app(tmp_path, content='')
        show_previous_current_file_line(app)
        app.entry.clear.assert_called()

    def test_first_up_after_submission_shows_last_inserted(self, tmp_path):
        from controls import show_previous_current_file_line
        content = '.\nfirst\nsecond\nthird\n'
        app, _ = _make_app(tmp_path, content=content)
        app.first_up_after_submission = True
        app.last_inserted_index = 2  # 'second' is at index 2 in file
        show_previous_current_file_line(app)
        app.entry.setText.assert_called()
        picked = app.entry.setText.call_args[0][0]
        assert picked == 'second'

    def test_first_up_flag_cleared_after_use(self, tmp_path):
        from controls import show_previous_current_file_line
        content = '.\nhello\n'
        app, _ = _make_app(tmp_path, content=content)
        app.first_up_after_submission = True
        app.last_inserted_index = 1
        show_previous_current_file_line(app)
        assert app.first_up_after_submission is False

    def test_missing_file_clears_entry(self, tmp_path):
        from controls import show_previous_current_file_line
        app, _ = _make_app(tmp_path, content='hello')
        app.current_file_path = str(tmp_path / 'nonexistent.txt')
        show_previous_current_file_line(app)
        app.entry.clear.assert_called()

    def test_navigation_wraps_circularly(self, tmp_path):
        """Going past the beginning wraps back to the last non-dot line."""
        from controls import show_previous_current_file_line
        # File: index 0 = '.', 1 = 'first', 2 = 'second'
        # Starting at current_active_line_index = 0 (on the dot line) triggers wrap.
        content = '.\nfirst\nsecond\n'
        app, _ = _make_app(tmp_path, content=content)
        # Simulate being 'before' the first line — current_index = 0, new_index = -1
        app.current_active_line_index = 0
        show_previous_current_file_line(app)
        # After wrap, should land on last non-dot line = 'second'
        app.entry.setText.assert_called()
        picked = app.entry.setText.call_args[0][0]
        assert picked == 'second'


class TestShowNextCurrentFileLine:
    def test_first_call_shows_a_line(self, tmp_path):
        from controls import show_next_current_file_line
        content = '.\nalpha\nbeta\n'
        app, _ = _make_app(tmp_path, content=content)
        show_next_current_file_line(app)
        app.entry.setText.assert_called()
        picked = app.entry.setText.call_args[0][0]
        assert picked in ('alpha', 'beta')

    def test_skips_dot_lines(self, tmp_path):
        from controls import show_next_current_file_line
        content = '.\nhello\n.\nworld\n'
        app, _ = _make_app(tmp_path, content=content)
        for _ in range(10):
            show_next_current_file_line(app)
        for call in app.entry.setText.call_args_list:
            assert call[0][0] not in ('.', '')

    def test_empty_file_clears_entry(self, tmp_path):
        from controls import show_next_current_file_line
        app, _ = _make_app(tmp_path, content='')
        show_next_current_file_line(app)
        app.entry.clear.assert_called()

    def test_navigation_moves_forward(self, tmp_path):
        from controls import show_next_current_file_line
        content = '.\nfirst\nsecond\nthird\n'
        app, _ = _make_app(tmp_path, content=content)
        # Start at first (index 1 in file)
        app.current_active_line_index = 1
        show_next_current_file_line(app)
        picked = app.entry.setText.call_args[0][0]
        assert picked == 'second'

    def test_wraps_at_end(self, tmp_path):
        from controls import show_next_current_file_line
        content = '.\nalpha\nbeta\n'
        app, _ = _make_app(tmp_path, content=content)
        # Position at last line (index 2 in file = 'beta')
        app.current_active_line_index = 2
        show_next_current_file_line(app)
        picked = app.entry.setText.call_args[0][0]
        assert picked == 'alpha'  # wraps to first

    def test_missing_file_clears_entry(self, tmp_path):
        from controls import show_next_current_file_line
        app, _ = _make_app(tmp_path, content='hello')
        app.current_file_path = str(tmp_path / 'missing.txt')
        show_next_current_file_line(app)
        app.entry.clear.assert_called()

    def test_cursor_positioned_at_zero(self, tmp_path):
        from controls import show_next_current_file_line
        content = '.\nhello\n'
        app, _ = _make_app(tmp_path, content=content)
        show_next_current_file_line(app)
        app.entry.setCursorPosition.assert_called_with(0)


========================================
FILE: proto-voider/tests/test_dispatch.py
========================================
"""Tests for Ctrl+Shift+D paragraph dispatch from 0.txt via /name markers."""
import os
import types
import tempfile

import pytest
from line_ring import LineRing
from helpers import make_ring_app


DISPATCH_METHODS = ('_dispatch_paragraphs',)


def _dispatch_app(lines, i_dir=None):
    from new_interface import FullscreenCircleApp

    tmp = tempfile.mkdtemp()
    f0 = os.path.join(tmp, '0.txt')
    with open(f0, 'w', encoding='utf-8') as f:
        f.write('\n'.join(lines) + '\n')

    app = make_ring_app(list(lines), tmp_file=f0)
    app.line_ring = LineRing(list(lines))
    app.f1_file = f0
    app.book_dir = i_dir or tmp

    for name in DISPATCH_METHODS:
        setattr(app, name, types.MethodType(getattr(FullscreenCircleApp, name), app))

    # stub out auto_save_circular and load_doc_lines
    app.auto_save_circular = lambda: None
    app.load_doc_lines = lambda: None

    return app, tmp


def _read(path):
    with open(path, encoding='utf-8') as f:
        return [l.rstrip('\n') for l in f if l.strip()]


def test_dispatch_named_paragraph(tmp_path):
    """A paragraph followed by /chapter is appended to chapter.txt."""
    lines = ['.', 'Line one.', 'Line two.', '/chapter', '.', 'Stays here.']
    app, tmp = _dispatch_app(lines, str(tmp_path))
    app._dispatch_paragraphs()

    chapter = tmp_path / 'chapter.txt'
    assert chapter.exists()
    content = _read(str(chapter))
    assert 'Line one.' in content
    assert 'Line two.' in content

    # Stays here. must remain in ring (no /marker above it)
    remaining = [l for l in app.line_ring.lines if l not in ('.', '')]
    assert 'Stays here.' in remaining
    assert 'Line one.' not in remaining
    assert '/chapter' not in remaining


def test_dispatch_slash_alone_creates_timestamped_file(tmp_path, monkeypatch):
    """/  alone (no name) creates a timestamped file."""
    import datetime
    fixed = datetime.datetime(2026, 6, 24, 10, 30, 0)
    monkeypatch.setattr(datetime, 'datetime',
                        type('dt', (), {'now': staticmethod(lambda: fixed)})())

    lines = ['.', 'Solo paragraph.', '/']
    app, tmp = _dispatch_app(lines, str(tmp_path))
    app._dispatch_paragraphs()

    files = list(tmp_path.glob('*.txt'))
    txt_files = [f for f in files if f.name != '0.txt']
    assert len(txt_files) == 1
    content = _read(str(txt_files[0]))
    assert 'Solo paragraph.' in content


def test_dispatch_appends_to_existing_file(tmp_path):
    """Dispatching to an existing file appends, doesn't overwrite."""
    chapter = tmp_path / 'notes.txt'
    chapter.write_text('Existing line.\n', encoding='utf-8')

    lines = ['.', 'New line.', '/notes']
    app, tmp = _dispatch_app(lines, str(tmp_path))
    app._dispatch_paragraphs()

    content = _read(str(chapter))
    assert 'Existing line.' in content
    assert 'New line.' in content


def test_dispatch_no_markers_is_noop(tmp_path):
    """No /markers → nothing dispatched, ring unchanged."""
    lines = ['.', 'Keep me.', 'Keep me too.']
    app, tmp = _dispatch_app(lines, str(tmp_path))
    before = list(app.line_ring.lines)
    app._dispatch_paragraphs()
    assert app.line_ring.lines == before


def test_dispatch_multiple_paragraphs(tmp_path):
    """Multiple dispatched paragraphs each go to their named file."""
    lines = ['.', 'Para A.', '/alpha', '.', 'Para B.', '/beta', '.', 'Stay.']
    app, tmp = _dispatch_app(lines, str(tmp_path))
    app._dispatch_paragraphs()

    assert (tmp_path / 'alpha.txt').exists()
    assert (tmp_path / 'beta.txt').exists()
    remaining = [l for l in app.line_ring.lines if l not in ('.', '')]
    assert remaining == ['Stay.']


========================================
FILE: proto-voider/tests/test_doc_nav.py
========================================
"""F2 navigation caret rule: the caret defaults to the START of the destination
line, EXCEPT when it sat at the END — then it sticks to the end of the target
line (Up or Down)."""
import types

from line_ring import LineRing
from helpers import make_ring_app


class FakeEdit:
    """Minimal QLineEdit stand-in tracking text + cursor position."""
    def __init__(self):
        self._text = ''
        self._cur = 0
        self._ro = False

    def text(self):
        return self._text

    def setText(self, t):
        self._text = t
        self._cur = len(t)

    def cursorPosition(self):
        return self._cur

    def setCursorPosition(self, p):
        self._cur = p

    def setReadOnly(self, v):
        self._ro = v


def _nav_app(lines, index):
    from new_interface import FullscreenCircleApp

    app = make_ring_app(list(lines))
    app.line_ring = LineRing(list(lines))
    app.line_ring.index = index
    app.circular_view.editor = FakeEdit()
    app.circular_view.zero_marker = False
    app._para_focus = False
    app._para_focus_content = []
    app._save_last_line = lambda: None
    app._apply_editor_style = lambda *a, **k: None
    app._doc_navigate = types.MethodType(FullscreenCircleApp._doc_navigate, app)
    return app


def _prime(app, text, cursor):
    ed = app.circular_view.editor
    ed.setText(text)
    ed.setCursorPosition(cursor)
    return ed


def test_up_at_end_lands_at_end_of_prev_line():
    app = _nav_app(['.', 'short', 'a longer line'], index=2)
    ed = _prime(app, 'a longer line', len('a longer line'))
    app._doc_navigate(-1)
    assert app.line_ring.current() == 'short'
    assert ed.cursorPosition() == len('short')


def test_down_at_end_lands_at_end_of_next_line():
    app = _nav_app(['.', 'short', 'a longer line'], index=1)
    ed = _prime(app, 'short', len('short'))
    app._doc_navigate(1)
    assert app.line_ring.current() == 'a longer line'
    assert ed.cursorPosition() == len('a longer line')


def test_mid_line_goes_to_start():
    app = _nav_app(['.', 'short', 'a longer line'], index=2)
    ed = _prime(app, 'a longer line', 3)
    app._doc_navigate(-1)
    assert app.line_ring.current() == 'short'
    assert ed.cursorPosition() == 0


def test_up_sticks_to_end_across_multiple_lines():
    app = _nav_app(['.', 'aa', 'bbbb', 'cccccc'], index=3)
    ed = _prime(app, 'cccccc', len('cccccc'))
    app._doc_navigate(-1)
    assert app.line_ring.current() == 'bbbb'
    assert ed.cursorPosition() == len('bbbb')
    app._doc_navigate(-1)
    assert app.line_ring.current() == 'aa'
    assert ed.cursorPosition() == len('aa')


========================================
FILE: proto-voider/tests/test_doc_tab.py
========================================
"""Tests for the contextual Tab in F2 (and the shared random-line helper).

Tab in F2 does three different things depending on where the cursor sits:
  - on the ø zero-marker (index 0): shuffle paragraph ORDER (lines keep their
    relative order inside each paragraph);
  - on a '.' separator: shuffle the LINES within that paragraph;
  - on a content line: insert a random I/ line text at the cursor position.
"""
import os
import types
import random

import pytest
from line_ring import LineRing
from helpers import make_ring_app


DOC_TAB_METHODS = (
    '_random_line_from_dir', '_doc_refresh_editor', '_doc_tab',
    '_doc_shuffle_paragraphs', '_doc_shuffle_para_lines',
    '_doc_insert_fragment', '_doc_insert_random_i_line',
)


def _doc_app(lines, i_files=None):
    from new_interface import FullscreenCircleApp

    app = make_ring_app(list(lines))
    app.line_ring = LineRing(list(lines))
    app.circular_view.zero_marker = True
    app._doc_tab_cand = None
    for name in DOC_TAB_METHODS:
        setattr(app, name, types.MethodType(getattr(FullscreenCircleApp, name), app))
    # Seed I/ (book_dir) with files of known lines.
    for fname, flines in (i_files or {}).items():
        with open(os.path.join(app.book_dir, fname), 'w', encoding='utf-8') as f:
            f.write('\n'.join(flines) + '\n')
    return app


def _blocks(lines):
    """Split a ring into content blocks (tuples) between '.' separators."""
    blocks, cur = [], []
    for l in lines:
        if l == '.':
            if cur:
                blocks.append(tuple(cur))
                cur = []
        else:
            cur.append(l)
    if cur:
        blocks.append(tuple(cur))
    return blocks


# ── Shuffle paragraphs (Tab on ø) ────────────────────────────────────────────

def test_shuffle_paragraphs_preserves_blocks(monkeypatch):
    monkeypatch.setattr(random, 'shuffle', lambda seq: seq.reverse())
    app = _doc_app(['.', 'a1', 'a2', '.', 'b1', '.', 'c1', 'c2'])
    app._doc_shuffle_paragraphs()
    blocks = _blocks(app.line_ring.lines)
    # Same blocks, reordered; each block's internal order is intact.
    assert set(blocks) == {('a1', 'a2'), ('b1',), ('c1', 'c2')}
    assert blocks == [('c1', 'c2'), ('b1',), ('a1', 'a2')]
    assert app.line_ring.index == 0          # stays on the ø


def test_shuffle_paragraphs_noop_single(monkeypatch):
    app = _doc_app(['.', 'only', 'one', 'para'])
    before = list(app.line_ring.lines)
    app._doc_shuffle_paragraphs()
    assert app.line_ring.lines == before


# ── Shuffle lines within a paragraph (Tab on '.') ────────────────────────────

def test_shuffle_para_lines_within(monkeypatch):
    monkeypatch.setattr(random, 'shuffle', lambda seq: seq.reverse())
    app = _doc_app(['.', 'a1', 'a2', 'a3', '.', 'b1'])
    app.line_ring.index = 0                  # the dot before paragraph 0
    app._doc_shuffle_para_lines()
    assert _blocks(app.line_ring.lines) == [('a3', 'a2', 'a1'), ('b1',)]


def test_shuffle_para_lines_single_noop():
    app = _doc_app(['.', 'a1', 'a2', '.', 'solo'])
    app.line_ring.index = 3                  # the dot before ['solo']
    before = list(app.line_ring.lines)
    app._doc_shuffle_para_lines()
    assert app.line_ring.lines == before


# ── Insert random I/ line (Tab on a content line) ────────────────────────────

def test_insert_pulls_from_i(monkeypatch):
    monkeypatch.setattr(random, 'shuffle', lambda seq: None)
    monkeypatch.setattr(random, 'choice', lambda seq: seq[0])
    app = _doc_app(['.', 'mine'], i_files={'src.txt': ['.', 'borrowed line']})
    app.line_ring.index = 1                  # on 'mine'
    app.circular_view.editor.hasSelectedText.return_value = False
    app.circular_view.editor.cursorPosition.return_value = 4
    app.circular_view.editor.text.return_value = 'mine'
    app._doc_insert_random_i_line()
    # text inserted at cursor — ring line updated in place, no new ring entry
    assert app.line_ring.lines == ['.', 'mineborrowed line']
    assert app.line_ring.index == 1          # stays on same line


def test_insert_at_cursor_start(monkeypatch):
    monkeypatch.setattr(random, 'shuffle', lambda seq: None)
    monkeypatch.setattr(random, 'choice', lambda seq: seq[0])
    app = _doc_app(['.', 'mine'], i_files={'src.txt': ['word']})
    app.line_ring.index = 1
    app.circular_view.editor.hasSelectedText.return_value = False
    app.circular_view.editor.cursorPosition.return_value = 0
    app.circular_view.editor.text.return_value = 'mine'
    app._doc_insert_random_i_line()
    assert app.line_ring.lines == ['.', 'wordmine']
    assert app.line_ring.index == 1


def test_insert_no_i_lines_is_noop():
    app = _doc_app(['.', 'mine'])            # empty book_dir
    app.line_ring.index = 1
    app.circular_view.editor.cursorPosition.return_value = 4
    app.circular_view.editor.text.return_value = 'mine'
    app._doc_insert_random_i_line()
    assert app.line_ring.lines == ['.', 'mine']


# ── Dispatcher routing ───────────────────────────────────────────────────────

def test_tab_on_zero_marker_routes_to_paragraphs(monkeypatch):
    app = _doc_app(['.', 'a', '.', 'b'])
    hits = []
    app._doc_shuffle_paragraphs = lambda: hits.append('para')
    app._doc_shuffle_para_lines = lambda: hits.append('lines')
    app._doc_insert_random_i_line = lambda: hits.append('insert')
    app.circular_view.zero_marker = True
    app.line_ring.index = 0
    app._doc_tab()
    assert hits == ['para']


def test_tab_on_separator_routes_to_lines(monkeypatch):
    app = _doc_app(['.', 'a', '.', 'b'])
    hits = []
    app._doc_shuffle_paragraphs = lambda: hits.append('para')
    app._doc_shuffle_para_lines = lambda: hits.append('lines')
    app._doc_insert_random_i_line = lambda: hits.append('insert')
    app.line_ring.index = 2                  # a non-zero '.' separator
    app._doc_tab()
    assert hits == ['lines']


def test_tab_on_content_routes_to_insert():
    app = _doc_app(['.', 'a', '.', 'b'])
    hits = []
    app._doc_shuffle_paragraphs = lambda: hits.append('para')
    app._doc_shuffle_para_lines = lambda: hits.append('lines')
    app._doc_insert_random_i_line = lambda: hits.append('insert')
    app.line_ring.index = 1                  # on content 'a'
    app._doc_tab()
    assert hits == ['insert']


# ── Random-line helper ───────────────────────────────────────────────────────

def test_random_line_from_dir_excludes_active(tmp_path):
    app = _doc_app(['.'], i_files={'a.txt': ['keep'], 'active.txt': ['skip me']})
    active = os.path.join(app.book_dir, 'active.txt')
    # Only a.txt is eligible → must return its line, never 'skip me'.
    for _ in range(10):
        line = app._random_line_from_dir(app.book_dir, exclude_path=active)
        assert line == 'keep'


def test_random_line_from_dir_empty_returns_none(tmp_path):
    app = _doc_app(['.'])                     # empty book_dir
    assert app._random_line_from_dir(app.book_dir) is None


# ── ø marker stays marked while highlighted ──────────────────────────────────

def test_editor_shows_zero_glyph_on_marker():
    app = _doc_app(['.', 'body'])
    app.circular_view.zero_marker = True
    app.line_ring.index = 0                   # parked on the index-0 marker
    assert app._doc_editor_text() == app._ZERO_GLYPH


def test_editor_shows_plain_dot_for_other_separators():
    app = _doc_app(['.', 'a', '.', 'b'])
    app.circular_view.zero_marker = True
    app.line_ring.index = 2                   # a non-zero '.' separator
    assert app._doc_editor_text() == '.'


def test_editor_shows_line_text_on_content():
    app = _doc_app(['.', 'hello'])
    app.circular_view.zero_marker = True
    app.line_ring.index = 1
    assert app._doc_editor_text() == 'hello'


========================================
FILE: proto-voider/tests/test_edge_cases.py
========================================
"""
Edge-case and integration tests covering scenarios not addressed elsewhere:
  - LineRing with None/zero/negative indices
  - file_io with unicode content, very long lines, permission errors
  - join/split at boundaries
  - paragraph helpers with extreme inputs
  - doc join next
  - doc live save behaviour
  - _apply_editor_style (red/white)
  - auto_save_circular creates directories if missing
"""
import os
import pytest
from unittest.mock import MagicMock, patch
from line_ring import LineRing
from helpers import make_ring_app, has


# ── LineRing extremes ──────────────────────────────────────────────────────────

class TestLineRingNegativeAndZeroDelta:
    def test_move_negative_from_zero(self):
        ring = LineRing(['a', 'b', 'c'])
        ring.index = 0
        ring.move(-1)
        assert ring.index == 2  # wraps backward

    def test_move_zero_no_change(self):
        ring = LineRing(['a', 'b', 'c'])
        ring.index = 1
        ring.move(0)
        assert ring.index == 1

    def test_move_wraps_multiple_times(self):
        ring = LineRing(['a', 'b', 'c'])
        ring.move(9)
        assert ring.index == 0  # 9 % 3 == 0

    def test_get_offset_negative_wraps(self):
        ring = LineRing(['a', 'b', 'c'])
        ring.index = 0
        assert ring.get(-1) == 'c'
        assert ring.get(-2) == 'b'

    def test_get_large_offset(self):
        ring = LineRing(['x', 'y'])
        assert ring.get(100) in ('x', 'y')


# ── File IO edge cases ────────────────────────────────────────────────────────

class TestFileIOEdgeCases:
    def test_load_doc_lines_all_dots_normalised(self, tmp_path):
        """File with only dots → ring gets ['.']."""
        txt = tmp_path / 'dots.txt'
        txt.write_text('.\n.\n.\n', encoding='utf-8')
        app = make_ring_app(['.'], str(txt))
        app.load_doc_lines()
        assert app.line_ring.lines[0] == '.'

    def test_load_doc_lines_unicode(self, tmp_path):
        txt = tmp_path / 'u.txt'
        txt.write_text('.\n日本語\narabic مرحبا\n', encoding='utf-8')
        app = make_ring_app(['.'], str(txt))
        app.load_doc_lines()
        assert '日本語' in app.line_ring.lines
        assert 'arabic مرحبا' in app.line_ring.lines

    def test_load_doc_lines_very_long_line(self, tmp_path):
        long = 'w' * 5000
        txt = tmp_path / 'long.txt'
        txt.write_text(f'.\n{long}\n', encoding='utf-8')
        app = make_ring_app(['.'], str(txt))
        app.load_doc_lines()
        assert long in app.line_ring.lines

    def test_auto_save_preserves_unicode(self, tmp_path):
        txt = tmp_path / 'u.txt'
        lines = ['.', '日本語', 'мир', 'مرحبا']
        app = make_ring_app(lines, str(txt))
        app.auto_save_circular()
        content = txt.read_text(encoding='utf-8')
        for l in lines:
            assert l in content

    def test_save_then_load_unicode_roundtrip(self, tmp_path):
        txt = tmp_path / 'r.txt'
        original = ['.', 'héllo', 'wörld', '.', 'résumé']
        app = make_ring_app(original[:], str(txt))
        app.auto_save_circular()
        app2 = make_ring_app(['.'], str(txt))
        app2.load_doc_lines()
        assert app2.line_ring.lines == original

    def test_load_strips_trailing_whitespace_from_lines(self, tmp_path):
        txt = tmp_path / 'ws.txt'
        txt.write_text('.\nhello   \n  world  \n', encoding='utf-8')
        app = make_ring_app(['.'], str(txt))
        app.load_doc_lines()
        assert 'hello' in app.line_ring.lines
        assert 'world' in app.line_ring.lines
        assert 'hello   ' not in app.line_ring.lines


# ── Join/Split boundary conditions ────────────────────────────────────────────

class TestDocJoinPrevBoundary:
    def test_join_prev_single_line_ring_noop(self):
        app = make_ring_app(['.'])
        if not has(app, '_doc_join_prev'):
            pytest.skip("_doc_join_prev not present")
        app.line_ring.index = 0
        app._doc_join_prev()
        assert app.line_ring.lines == ['.']

    def test_join_prev_result_combined_correctly(self):
        app = make_ring_app(['.', 'hello', 'world'])
        if not has(app, '_doc_join_prev'):
            pytest.skip("_doc_join_prev not present")
        app.line_ring.index = 2
        app._doc_join_prev()
        assert app.line_ring.lines[1] == 'helloworld'

    def test_join_prev_updates_index(self):
        app = make_ring_app(['.', 'a', 'b'])
        if not has(app, '_doc_join_prev'):
            pytest.skip("_doc_join_prev not present")
        app.line_ring.index = 2
        app._doc_join_prev()
        assert app.line_ring.index == 1


class TestDocSplitLineBoundary:
    def test_split_dot_line_produces_two_empties(self):
        """Splitting a dot at pos 0 creates an empty before and dot after."""
        app = make_ring_app(['.', 'hello'])
        if not has(app, '_doc_split_line'):
            pytest.skip("_doc_split_line not present")
        app.line_ring.index = 1
        app._doc_split_line(0)
        assert app.line_ring.lines[1] == ''
        assert app.line_ring.lines[2] == 'hello'

    def test_split_inserts_at_correct_position(self):
        app = make_ring_app(['.', 'abcde', 'next'])
        if not has(app, '_doc_split_line'):
            pytest.skip("_doc_split_line not present")
        app.line_ring.index = 1
        app._doc_split_line(3)
        assert app.line_ring.lines[1] == 'abc'
        assert app.line_ring.lines[2] == 'de'
        assert app.line_ring.lines[3] == 'next'


# ── Paragraph helpers ─────────────────────────────────────────────────────────

class TestParagraphHelpersEdge:
    def test_three_consecutive_dots(self):
        app = make_ring_app(['.', '.', '.', 'a'])
        dots, paras = app._paragraphs_from_ring()
        # Each dot is a paragraph boundary
        assert len(paras) >= 1

    def test_rebuild_from_empty_para_list(self):
        """_rebuild_ring_from_paragraphs([]) results in an empty or single-dot ring.
        The implementation may produce [] or ['.'] — we only check no crash."""
        app = make_ring_app(['.', 'x'])
        app._rebuild_ring_from_paragraphs([])
        # Should not raise; result is either [] or ['.']
        assert isinstance(app.line_ring.lines, list)

    def test_rebuild_from_single_empty_para(self):
        app = make_ring_app(['.', 'x'])
        app._rebuild_ring_from_paragraphs([[]])
        assert app.line_ring.lines == ['.']

    def test_dot_line_index_last_para(self):
        app = make_ring_app(['.', 'a', '.', 'b', '.', 'c'])
        _, paras = app._paragraphs_from_ring()
        idx = app._dot_line_index(2, paras)
        assert app.line_ring.lines[idx] == '.'

    def test_paragraphs_from_ring_only_dot(self):
        app = make_ring_app(['.'])
        dots, paras = app._paragraphs_from_ring()
        assert dots == [0]
        assert paras == [[]]


# ── Apply editor style ────────────────────────────────────────────────────────

class TestApplyEditorStyle:
    def test_red_style_sets_red_color(self):
        app = make_ring_app(['.'])
        if not has(app, '_apply_editor_style'):
            pytest.skip("_apply_editor_style not present")
        editor = MagicMock()
        app._apply_editor_style(editor, red=True)
        editor.setStyleSheet.assert_called_once()
        css = editor.setStyleSheet.call_args[0][0]
        assert 'rgb(255' in css or '255, 40' in css

    def test_white_style_sets_white_color(self):
        app = make_ring_app(['.'])
        if not has(app, '_apply_editor_style'):
            pytest.skip("_apply_editor_style not present")
        editor = MagicMock()
        app._apply_editor_style(editor, red=False)
        editor.setStyleSheet.assert_called_once()
        css = editor.setStyleSheet.call_args[0][0]
        assert 'white' in css


# ── Focus dot index ───────────────────────────────────────────────────────────

class TestGetFocusDotIdx:
    def test_returns_dot_preceding_focused_para(self):
        app = make_ring_app(['.', 'a', 'b', '.', 'c'])
        if not has(app, '_get_focus_dot_idx'):
            pytest.skip("_get_focus_dot_idx not present")
        app._para_focus = True
        app._para_focus_content = [1, 2]
        idx = app._get_focus_dot_idx()
        assert app.line_ring.lines[idx] == '.'

    def test_returns_zero_when_no_content(self):
        app = make_ring_app(['.', 'a'])
